Day,Prices(S_n),A_n,Total_Stocks,Total_Spent,actions,density,Probabilité action,payoff,verifTotalStock,VerifTotalSpent
0,100.0,100.0,0.0,0.0,5.52058070898056,tensor([1.4367]),0.6944493055343628,-103.28071161413936,0.0,0.0
1,100.5246790549599,100.5246790549599,5.52058070898056,554.9546039672738,16.294781292000906,tensor([-0.2452]),0.9714959859848022,-103.28071161413936,5.52058070898056,554.9546039672738
2,100.60402494511101,100.56435200003546,21.815362000981466,2194.275187542861,-7.964681916754667,tensor([0.6041]),0.08272510766983032,-103.28071161413936,21.815362000981466,2194.275187542861
3,100.37025562238931,100.49965320748674,13.850680084226799,1394.8580276071734,-2.5519006877253445,tensor([1.4258]),0.2982504069805145,-103.28071161413936,13.850680084226799,1394.8580276071734
4,100.81573080228375,100.57867260618598,11.298779396501454,1137.5862948392923,2.593564960600006,tensor([1.5525]),0.5652992129325867,-103.28071161413936,11.298779396501454,1137.5862948392923
5,100.29533988994947,100.52200606293869,13.89234435710146,1397.7087740893335,1.7848370380137253,tensor([1.5642]),0.5237545371055603,-103.28071161413936,13.89234435710146,1397.7087740893335
6,100.62361318542551,100.53894058335315,15.677181395115184,1577.3055258014472,-2.4391033173927745,tensor([1.4188]),0.2937266230583191,-103.28071161413936,15.677181395115186,1577.3055258014472
7,100.50247303420618,100.53373093347501,13.23807807772241,1332.1696104175371,-19.19230764368625,tensor([-2.5268]),0.0021113455295562744,-103.28071161413936,13.238078077722411,1332.1696104175371
8,101.04193669899306,100.59725665416477,-5.954229565963839,-607.0583236234095,-9.83565243308663,tensor([0.7096]),0.09531328082084656,-103.28071161413936,-5.954229565963838,-607.0583236234095
9,101.4192114313342,100.68858496273916,-15.789881999050467,-1604.5824372997392,11.696867090273722,tensor([1.0446]),0.8464151620864868,-103.28071161413936,-15.789881999050467,-1604.582437299739
10,101.6748264582522,100.78720911229047,-4.0930149087767465,-415.3055057909171,17.51142179823776,tensor([-0.0724]),0.9648663997650146,-103.28071161413936,-4.093014908776746,-415.3055057909171
11,101.87302780369217,100.88591990241788,13.418406889461012,1368.6360539431391,-7.310841379044346,tensor([0.7855]),0.10576608777046204,-103.28071161413936,13.418406889461014,1368.6360539431391
